date,shift_id,postcode,volunteer_hours,attended,demand,event_id,event_name
2023-01-07,61344,LS6 3BR,405.0,54,100,11287,THE AWAKENING - OPENING CEREMONY
2023-01-07,61345,LS6 3BR,434.0,62,100,11287,THE AWAKENING - OPENING CEREMONY
2023-01-07,61371,LS6 3BR,153.529,18,17,11293,THE AWAKENING - OPENING CEREMONY SUPPORT TEAM LEADERS
2023-01-11,60734,LS10 1NE,2.0,5,5,11190,Meet the Team
2023-01-11,60736,LS10 1NE,0.8,2,5,11190,Meet the Team
2023-01-11,60737,LS10 1NE,1.6,4,5,11190,Meet the Team
2023-01-11,60738,LS10 1NE,1.2,3,5,11190,Meet the Team
2023-01-11,60739,LS10 1NE,2.0,5,5,11190,Meet the Team
2023-01-11,60740,LS10 1NE,1.2,3,5,11190,Meet the Team
2023-01-11,60741,LS10 1NE,2.0,5,5,11190,Meet the Team
2023-01-11,60742,LS10 1NE,1.2,3,5,11190,Meet the Team
2023-01-11,60744,LS10 1NE,0.8,2,5,11190,Meet the Team
2023-01-11,60745,LS10 1NE,0.8,2,5,11190,Meet the Team
2023-01-11,61156,LS10 1NE,15.0,3,5,11259,Meet the Team Support January 2023
2023-01-12,60747,LS10 1NE,0.8,2,5,11190,Meet the Team
2023-01-12,60748,LS10 1NE,0.8,2,5,11190,Meet the Team
2023-01-12,60749,LS10 1NE,1.2,3,5,11190,Meet the Team
2023-01-12,60750,LS10 1NE,0.4,1,5,11190,Meet the Team
2023-01-12,60752,LS10 1NE,0.4,1,5,11190,Meet the Team
2023-01-12,60754,LS10 1NE,0.4,1,5,11190,Meet the Team
2023-01-12,60755,LS10 1NE,0.4,1,5,11190,Meet the Team
2023-01-12,60756,LS10 1NE,1.6,4,5,11190,Meet the Team
2023-01-12,60757,LS10 1NE,0.4,1,5,11190,Meet the Team
2023-01-12,60758,LS10 1NE,1.2,3,5,11190,Meet the Team
2023-01-12,61158,LS10 1NE,25.0,5,5,11259,Meet the Team Support January 2023
2023-01-23,63487,,36.0,18,30,10184,EXPLORE: Introduction to Inclusive Practice
2023-02-01,60764,LS10 1NE,105.0,35,50,11194,Induction/Training Wave 2B
2023-02-01,61944,LS10 1NE,16.0,4,5,11348,Induction Support February 2023
2023-02-02,60766,LS10 1NE,54.0,18,50,11194,Induction/Training Wave 2B
2023-02-02,61945,LS10 1NE,20.0,5,5,11348,Induction Support February 2023
2023-02-04,60767,LS10 1NE,132.0,44,50,11194,Induction/Training Wave 2B
2023-02-04,61946,LS10 1NE,16.0,4,5,11348,Induction Support February 2023
2023-02-04,61947,LS10 1NE,14.0,5,5,11348,Induction Support February 2023
2023-02-04,64353,LS10 1NE,18.5,37,50,11766,Volunteer Uniform Collection
2023-02-04,64360,LS10 1NE,2.0,4,50,11766,Volunteer Uniform Collection
2023-02-04,64361,LS10 1NE,0.5,1,50,11766,Volunteer Uniform Collection
2023-02-04,64362,LS10 1NE,3.0,6,50,11766,Volunteer Uniform Collection
2023-02-06,67904,LS10 1NE,10.5,7,8,12145,Waking the Artist - Beat 1
2023-02-07,64363,LS10 1NE,9.0,18,30,11766,Volunteer Uniform Collection
2023-02-07,64364,LS10 1NE,0.5,1,30,11766,Volunteer Uniform Collection
2023-02-07,64365,LS10 1NE,3.0,6,30,11766,Volunteer Uniform Collection
2023-02-07,64366,LS10 1NE,7.0,14,30,11766,Volunteer Uniform Collection
2023-02-08,70035,,1.0,1,1,12334,NEW SHIFTS ADDED! Usability Testing LEEDS 2023 ONLINE
2023-02-08,70036,,1.0,1,1,12334,NEW SHIFTS ADDED! Usability Testing LEEDS 2023 ONLINE
2023-02-08,70037,,1.0,1,1,12334,NEW SHIFTS ADDED! Usability Testing LEEDS 2023 ONLINE
2023-02-10,70038,,1.0,1,1,12334,NEW SHIFTS ADDED! Usability Testing LEEDS 2023 ONLINE
2023-02-10,70040,,1.0,1,1,12334,NEW SHIFTS ADDED! Usability Testing LEEDS 2023 ONLINE
2023-02-16,63488,,18.0,9,30,10184,EXPLORE: Introduction to Inclusive Practice
2023-02-16,64367,LS10 1NE,1.5,3,30,11766,Volunteer Uniform Collection
2023-02-16,64368,LS10 1NE,2.0,4,30,11766,Volunteer Uniform Collection
2023-02-16,64369,LS10 1NE,0.5,1,30,11766,Volunteer Uniform Collection
2023-02-16,64371,LS10 1NE,2.0,4,30,11766,Volunteer Uniform Collection
2023-02-16,67873,LS1 5AT,20.0,5,5,12115,Trinity Unit Launch
2023-02-17,68408,LS1 5AT,10.0,2,2,12141,Trinity Unit (Rolling Shifts) Volunteer Ambassadors
2023-02-18,68409,LS1 5AT,10.0,2,2,12141,Trinity Unit (Rolling Shifts) Volunteer Ambassadors
2023-02-19,68410,LS1 5AT,5.0,1,2,12141,Trinity Unit (Rolling Shifts) Volunteer Ambassadors
